cecho "Here we have a Crawla";
Wait 100
cecho "It's the generic enemy badnik.";
wait 100
cecho "All characters have unique air moves";
wait 100
cecho "For instance, if you hit jump in mid-air";
wait 100
cecho "after you've already jumped as Sonic...";
wait 100
cecho "You do his special 'Thok' Attack.";
wait 100
cecho "which sends Sonic wherever he's facing";
wait 100
cecho "at an extreme rate";
wait 150
cecho "Destroy the crawla either by spinning";
wait 100
cecho "or thokking. Jumping works too.";
wait 150
cecho "Proceed.";
wait 100
